SalesID,ProductID,CustomerID,SaleDate,Quantity,UnitPrice,TotalPrice,StoreLocation,SalesChannel,Discount,MarketTrendID
1,66,513,2023-12-10 07:49:33.375562,48,440.87,21161.760000000002,Los Angeles,Online,0.09053320599126455,1
2,30,629,2024-06-01 02:52:45.414001,18,792.64,14267.52,Los Angeles,Online,0.086727983043609,1
3,91,844,2023-12-20 06:58:09.346316,32,214.67,6869.44,New York,Online,0.09008215218004231,8
4,43,439,2023-08-15 10:46:44.696138,81,564.02,45685.619999999995,Chicago,Online,0.11430798777418126,2
5,47,638,2023-08-15 11:11:27.731121,24,879.75,21114.0,New York,Online,0.23812112316100975,2
6,86,654,2023-07-23 14:06:16.454738,98,367.42,36007.16,Houston,Online,0.21219754348735978,1
7,79,558,2024-03-20 11:51:30.234078,66,685.21,45223.86,New York,Online,0.04026917309808182,2
8,57,103,2023-06-28 02:53:49.066796,58,872.43,50600.939999999995,Chicago,Offline,0.1479495995492626,10
9,81,614,2024-02-14 03:11:20.537914,88,374.79,32981.520000000004,Chicago,Offline,0.2624036948645443,7
10,84,473,2024-06-16 12:56:51.919044,9,408.88,3679.92,Chicago,Online,0.020200336258581253,8
11,13,691,2024-05-18 16:03:34.357814,88,807.45,71055.6,Houston,Online,0.23254810751178145,7
12,27,1000,2024-04-01 08:04:12.315712,54,203.31,10978.74,Los Angeles,Offline,0.2761300708190689,6
13,32,627,2023-09-14 04:50:35.101264,90,443.23,39890.700000000004,New York,Offline,0.24107674312514393,1
14,92,617,2024-05-25 16:47:11.922652,22,263.87,5805.14,Chicago,Online,0.09557001499796143,5
15,20,372,2023-12-27 19:19:41.521412,36,942.28,33922.08,Los Angeles,Offline,0.24480336315473555,9
16,71,486,2024-03-19 02:10:18.489472,66,430.47,28411.02,Houston,Online,0.008938414773873716,4
17,6,381,2024-06-01 19:30:58.027391,40,364.75,14590.0,New York,Offline,0.1037380882679087,7
18,7,170,2023-06-28 12:31:37.296707,73,541.06,39497.38,New York,Offline,0.21200114694293146,1
19,83,128,2024-05-30 06:17:45.025082,4,166.29,665.16,New York,Online,0.22593355955936575,8
20,64,235,2024-02-04 02:15:10.793383,10,855.67,8556.699999999999,New York,Offline,0.21106479206433204,3
